[0mGET / [36m304 [0m14.763 ms - -[0m
[0mGET /www/css/skins/_all-skins.min.css [32m200 [0m11.525 ms - 40757[0m
[0mGET /www/css/template.min.css [32m200 [0m11.441 ms - 90255[0m
[0mGET /www/plugins/bootstrap/css/bootstrap.min.css [32m200 [0m9.849 ms - 121260[0m
[0mGET /www/plugins/jQuery/jquery-2.2.3.min.js [32m200 [0m11.633 ms - 85659[0m
[0mGET /www/plugins/angular-ui-router/release/angular-ui-router.js [32m200 [0m9.478 ms - 162905[0m
[0mGET /www/plugins/angular-cache/dist/angular-cache.js [32m200 [0m29.742 ms - 33836[0m
[0mGET /www/plugins/angular-aria/angular-aria.js [32m200 [0m1.070 ms - 14593[0m
[0mGET /www/plugins/angular-animate/angular-animate.js [32m200 [0m1.236 ms - 141532[0m
[0mGET /www/plugins/angular-md5/angular-md5.min.js [32m200 [0m0.535 ms - 4403[0m
[0mGET /www/plugins/ng-file-upload/ng-file-upload.min.js [32m200 [0m0.496 ms - 35280[0m
[0mGET /www/plugins/ng-file-upload/ng-file-upload-shim.min.js [32m200 [0m0.410 ms - 7261[0m
[0mGET /www/plugins/chart.js/dist/Chart.bundle.min.js [32m200 [0m2.462 ms - 197678[0m
[0mGET /www/plugins/angular-chart.js/dist/angular-chart.min.js [32m200 [0m1.678 ms - 6041[0m
[0mGET /www/js/app.js [32m200 [0m1.027 ms - 22937[0m
[0mGET /www/plugins/oclazyload/dist/ocLazyLoad.min.js [32m200 [0m1.174 ms - 15377[0m
[0mGET /www/app.js [32m200 [0m0.944 ms - 80431[0m
[0mGET /www/plugins/bootstrap/js/bootstrap.min.js [32m200 [0m0.797 ms - 36868[0m
[0mGET /www/plugins/angular-ui-bootstrap/dist/ui-bootstrap.js [32m200 [0m1.344 ms - 245375[0m
[0mGET /www/plugins/angular/angular.js [32m200 [0m13.891 ms - 1070726[0m
[0mGET /www/js/app.js?_=1493568716501 [32m200 [0m0.546 ms - 22937[0m
[0mGET /www/app.js?_=1493568716502 [32m200 [0m0.459 ms - 80431[0m
[0mGET /www/plugins/bootstrap/js/bootstrap.min.js?_=1493568716503 [32m200 [0m3.750 ms - 36868[0m
[0mGET /www/views/app.html [32m200 [0m1.237 ms - 29[0m
[0mGET /favicon.ico [33m404 [0m3.848 ms - 1914[0m
[0mGET /www/views/login.html [32m200 [0m0.583 ms - 1342[0m
[0mGET /www/js/app.js?_=1493568716504 [32m200 [0m0.534 ms - 22937[0m
[0mGET /www/app.js?_=1493568716505 [32m200 [0m1.280 ms - 80431[0m
[0mGET /www/plugins/bootstrap/js/bootstrap.min.js?_=1493568716506 [32m200 [0m0.568 ms - 36868[0m
[0mGET /www/plugins/bootstrap/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m0.564 ms - 18028[0m
